

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 12 15:09:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000D                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001D                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  0086                     	;# 
   204  0087                     	;# 
   205  0088                     	;# 
   206  0089                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  0081                     	;# 
   262  0085                     	;# 
   263  0086                     	;# 
   264  0087                     	;# 
   265  0088                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0006                     _PORTBbits	set	6
   287  0086                     _TRISB	set	134
   288                           
   289                           	psect	cinit
   290  07FC                     start_initialization:	
   291                           ; #config settings
   292                           
   293  07FC                     __initialization:
   294  07FC                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  07FC                     __end_of__initialization:
   298  07FC  0183               	clrf	3
   299  07FD  120A  118A  2FD5   	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	cstackCOMMON
   302  0070                     __pcstackCOMMON:
   303  0070                     ?_main:
   304  0070                     ??_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 1 bytes @ 0x0
   309  0070                     	ds	3
   310                           
   311                           	psect	maintext
   312  07D5                     __pmaintext:	
   313 ;;
   314 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   315 ;;
   316 ;; *************** function _main *****************
   317 ;; Defined at:
   318 ;;		line 11 in file "delay.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2
   327 ;; Tracked objects:
   328 ;;		On entry : B00/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         0       0       0       0       0
   333 ;;      Locals:         0       0       0       0       0
   334 ;;      Temps:          3       0       0       0       0
   335 ;;      Totals:         3       0       0       0       0
   336 ;;Total ram usage:        3 bytes
   337 ;; This function calls:
   338 ;;		Nothing
   339 ;; This function is called by:
   340 ;;		Startup code after reset
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344  07D5                     _main:	
   345                           ;psect for function _main
   346                           
   347  07D5                     l606:	
   348                           ;incstack = 0
   349                           ; Regs used in _main: [wreg+status,2]
   350                           
   351                           
   352                           ;delay.c: 12:     TRISB = 0x00;
   353  07D5  1683               	bsf	3,5	;RP0=1, select bank1
   354  07D6  1303               	bcf	3,6	;RP1=0, select bank1
   355  07D7  0186               	clrf	6	;volatile
   356  07D8                     l608:
   357                           
   358                           ;delay.c: 14:     {;delay.c: 15:         PORTBbits.RB0 = 1;
   359  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   360  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   361  07DA  1406               	bsf	6,0	;volatile
   362  07DB                     l610:
   363                           
   364                           ;delay.c: 16:         _delay((unsigned long)((500)*(20000000/4000.0)));
   365  07DB  300D               	movlw	13
   366  07DC  00F2               	movwf	??_main+2
   367  07DD  30AF               	movlw	175
   368  07DE  00F1               	movwf	??_main+1
   369  07DF  30B6               	movlw	182
   370  07E0  00F0               	movwf	??_main
   371  07E1                     u17:
   372  07E1  0BF0               	decfsz	??_main,f
   373  07E2  2FE1               	goto	u17
   374  07E3  0BF1               	decfsz	??_main+1,f
   375  07E4  2FE1               	goto	u17
   376  07E5  0BF2               	decfsz	??_main+2,f
   377  07E6  2FE1               	goto	u17
   378  07E7  0000               	nop
   379  07E8                     l612:
   380                           
   381                           ;delay.c: 17:         PORTBbits.RB0 = 0;
   382  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   383  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   384  07EA  1006               	bcf	6,0	;volatile
   385  07EB                     l614:
   386                           
   387                           ;delay.c: 18:         _delay((unsigned long)((500)*(20000000/4000.0)));
   388  07EB  300D               	movlw	13
   389  07EC  00F2               	movwf	??_main+2
   390  07ED  30AF               	movlw	175
   391  07EE  00F1               	movwf	??_main+1
   392  07EF  30B6               	movlw	182
   393  07F0  00F0               	movwf	??_main
   394  07F1                     u27:
   395  07F1  0BF0               	decfsz	??_main,f
   396  07F2  2FF1               	goto	u27
   397  07F3  0BF1               	decfsz	??_main+1,f
   398  07F4  2FF1               	goto	u27
   399  07F5  0BF2               	decfsz	??_main+2,f
   400  07F6  2FF1               	goto	u27
   401  07F7  0000               	nop
   402  07F8  2FD8               	goto	l608
   403  07F9  120A  118A  2800   	ljmp	start
   404  07FC                     __end_of_main:
   405  007E                     btemp	set	126	;btemp
   406  007E                     wtemp0	set	126
   407                           
   408                           	psect	idloc
   409                           
   410                           ;Config register IDLOC0 @ 0x2000
   411                           ;	unspecified, using default values
   412  2000                     	org	8192
   413  2000  3FFF               	dw	16383
   414                           
   415                           ;Config register IDLOC1 @ 0x2001
   416                           ;	unspecified, using default values
   417  2001                     	org	8193
   418  2001  3FFF               	dw	16383
   419                           
   420                           ;Config register IDLOC2 @ 0x2002
   421                           ;	unspecified, using default values
   422  2002                     	org	8194
   423  2002  3FFF               	dw	16383
   424                           
   425                           ;Config register IDLOC3 @ 0x2003
   426                           ;	unspecified, using default values
   427  2003                     	org	8195
   428  2003  3FFF               	dw	16383
   429                           
   430                           	psect	config
   431                           
   432                           ;Config register CONFIG @ 0x2007
   433                           ;	Oscillator Selection bits
   434                           ;	FOSC = HS, HS oscillator
   435                           ;	Watchdog Timer Enable bit
   436                           ;	WDTE = ON, WDT enabled
   437                           ;	Power-up Timer Enable bit
   438                           ;	PWRTE = OFF, PWRT disabled
   439                           ;	Brown-out Reset Enable bit
   440                           ;	BOREN = ON, BOR enabled
   441                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   442                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   443                           ;	Data EEPROM Memory Code Protection bit
   444                           ;	CPD = OFF, Data EEPROM code protection off
   445                           ;	Flash Program Memory Write Enable bits
   446                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   447                           ;	In-Circuit Debugger Mode bit
   448                           ;	DEBUG = 0x1, unprogrammed default
   449                           ;	Flash Program Memory Code Protection bit
   450                           ;	CP = OFF, Code protection off
   451  2007                     	org	8199
   452  2007  3F7E               	dw	16254

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 12 15:09:12 2022

                     u17 07E1                       u27 07F1                      l610 07DB  
                    l612 07E8                      l614 07EB                      l606 07D5  
                    l608 07D8                     _main 07D5                     btemp 007E  
                   start 0000                    ?_main 0070                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07D5     end_of_initialization 07FC  
              _PORTBbits 0006      start_initialization 07FC                ___latbits 0002  
