

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 16 18:00:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.36
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  0008                     _PORTD	set	8
   175  0006                     _PORTB	set	6
   176  0005                     _PORTA	set	5
   177  0011                     _TMR2	set	17
   178  000E                     _TMR1L	set	14
   179  000F                     _TMR1H	set	15
   180  0001                     _TMR0	set	1
   181  0012                     _T2CON	set	18
   182  0010                     _T1CON	set	16
   183  000B                     _INTCON	set	11
   184  0007                     _PORTC	set	7
   185  0061                     _TMR2IF	set	97
   186  0060                     _TMR1IF	set	96
   187  005A                     _TMR0IF	set	90
   188  0091                     _T2CKPS1	set	145
   189  0092                     _TMR2ON	set	146
   190  0080                     _TMR1ON	set	128
   191  0081                     _TMR1CS	set	129
   192  0082                     _T1SYNC	set	130
   193  0083                     _T1OSCEN	set	131
   194  0089                     _TRISE	set	137
   195  0088                     _TRISD	set	136
   196  0087                     _TRISC	set	135
   197  0086                     _TRISB	set	134
   198  0085                     _TRISA	set	133
   199  0081                     _OPTION_REG	set	129
   200                           
   201                           	psect	cinit
   202  07FC                     start_initialization:	
   203                           ; #config settings
   204                           
   205  07FC                     __initialization:
   206  07FC                     end_of_initialization:	
   207                           ;End of C runtime variable initialization code
   208                           
   209  07FC                     __end_of__initialization:
   210  07FC  0183               	clrf	3
   211  07FD  120A  118A  2E6A   	ljmp	_main	;jump to C main() function
   212                           
   213                           	psect	cstackCOMMON
   214  0070                     __pcstackCOMMON:
   215  0070                     ?_Timer0_BASE_Init:
   216  0070                     ??_Timer0_BASE_Init:	
   217                           ; 1 bytes @ 0x0
   218                           
   219  0070                     ?_Timer1_BASE_Init:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0070                     ??_Timer1_BASE_Init:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ?_Timer2_BASE_Init:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ??_Timer2_BASE_Init:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_MCU_Config:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ??_MCU_Config:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_GPIO_Write:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_GPIO_Read:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_Loop:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     GPIO_Write@GPIO_Port:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     GPIO_Read@GPIO_Port:	
   253                           ; 2 bytes @ 0x0
   254                           
   255                           
   256                           ; 2 bytes @ 0x0
   257  0070                     	ds	1
   258  0071                     ?_Timer_Delay:
   259  0071                     Timer_Delay@value:	
   260                           ; 1 bytes @ 0x1
   261                           
   262                           
   263                           ; 2 bytes @ 0x1
   264  0071                     	ds	1
   265  0072                     GPIO_Write@Pin:
   266  0072                     GPIO_Read@Pin:	
   267                           ; 1 bytes @ 0x2
   268                           
   269                           
   270                           ; 1 bytes @ 0x2
   271  0072                     	ds	1
   272  0073                     ??_Timer_Delay:
   273  0073                     ??_GPIO_Read:	
   274                           ; 1 bytes @ 0x3
   275                           
   276  0073                     GPIO_Write@GPIO_State:	
   277                           ; 1 bytes @ 0x3
   278                           
   279                           
   280                           ; 1 bytes @ 0x3
   281  0073                     	ds	1
   282  0074                     ??_GPIO_Write:
   283  0074                     GPIO_Read@GPIO_State:	
   284                           ; 1 bytes @ 0x4
   285                           
   286                           
   287                           ; 1 bytes @ 0x4
   288  0074                     	ds	1
   289  0075                     Timer_Delay@timer_counter:
   290                           
   291                           ; 1 bytes @ 0x5
   292  0075                     	ds	1
   293  0076                     ?_GPIO_Toggle:
   294  0076                     GPIO_Toggle@GPIO_Port:	
   295                           ; 1 bytes @ 0x6
   296                           
   297                           
   298                           ; 2 bytes @ 0x6
   299  0076                     	ds	2
   300  0078                     GPIO_Toggle@Pin:
   301                           
   302                           ; 1 bytes @ 0x8
   303  0078                     	ds	1
   304  0079                     ??_GPIO_Toggle:
   305                           
   306                           ; 1 bytes @ 0x9
   307  0079                     	ds	1
   308  007A                     ??_Loop:
   309  007A                     ??_main:	
   310                           ; 1 bytes @ 0xA
   311                           
   312                           
   313                           	psect	maintext
   314  066A                     __pmaintext:	
   315                           ; 1 bytes @ 0xA
   316 ;;
   317 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   318 ;;
   319 ;; *************** function _main *****************
   320 ;; Defined at:
   321 ;;		line 11 in file "Source/main.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   330 ;; Tracked objects:
   331 ;;		On entry : B00/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         0       0       0       0       0
   336 ;;      Locals:         0       0       0       0       0
   337 ;;      Temps:          0       0       0       0       0
   338 ;;      Totals:         0       0       0       0       0
   339 ;;Total ram usage:        0 bytes
   340 ;; Hardware stack levels required when called: 3
   341 ;; This function calls:
   342 ;;		_Loop
   343 ;;		_MCU_Config
   344 ;; This function is called by:
   345 ;;		Startup code after reset
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349  066A                     _main:	
   350                           ;psect for function _main
   351                           
   352  066A                     l1006:	
   353                           ;incstack = 0
   354                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   355                           
   356                           
   357                           ;Source/main.c: 13:     MCU_Config();
   358  066A  120A  118A  264A  120A  118A  	fcall	_MCU_Config
   359  066F                     l1008:
   360                           
   361                           ;Source/main.c: 15:     {;Source/main.c: 16:         Loop();
   362  066F  120A  118A  2678  120A  118A  	fcall	_Loop
   363  0674  2E6F               	goto	l1008
   364  0675  120A  118A  2800   	ljmp	start
   365  0678                     __end_of_main:
   366                           
   367                           	psect	text1
   368  064A                     __ptext1:	
   369 ;; *************** function _MCU_Config *****************
   370 ;; Defined at:
   371 ;;		line 12 in file "Source/Header/Configuration.h"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;		None
   376 ;; Return value:  Size  Location     Type
   377 ;;                  1    wreg      void 
   378 ;; Registers used:
   379 ;;		None
   380 ;; Tracked objects:
   381 ;;		On entry : 0/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   385 ;;      Params:         0       0       0       0       0
   386 ;;      Locals:         0       0       0       0       0
   387 ;;      Temps:          0       0       0       0       0
   388 ;;      Totals:         0       0       0       0       0
   389 ;;Total ram usage:        0 bytes
   390 ;; Hardware stack levels used: 1
   391 ;; This function calls:
   392 ;;		Nothing
   393 ;; This function is called by:
   394 ;;		_main
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398  064A                     _MCU_Config:	
   399                           ;psect for function _MCU_Config
   400                           
   401  064A                     l91:	
   402                           ;incstack = 0
   403                           ; Regs used in _MCU_Config: []
   404                           
   405  064A  0008               	return
   406  064B                     __end_of_MCU_Config:
   407                           
   408                           	psect	text2
   409  0678                     __ptext2:	
   410 ;; *************** function _Loop *****************
   411 ;; Defined at:
   412 ;;		line 5 in file "Source/main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0
   429 ;;      Totals:         0       0       0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels used: 1
   432 ;; Hardware stack levels required when called: 2
   433 ;; This function calls:
   434 ;;		_GPIO_Toggle
   435 ;;		_Timer_Delay
   436 ;; This function is called by:
   437 ;;		_main
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441  0678                     _Loop:	
   442                           ;psect for function _Loop
   443                           
   444  0678                     l1004:	
   445                           ;incstack = 0
   446                           ; Regs used in _Loop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;Source/main.c: 7:     GPIO_Toggle(&PORTC, 1);
   450  0678  3007               	movlw	7
   451  0679  00F6               	movwf	GPIO_Toggle@GPIO_Port
   452  067A  3000               	movlw	0
   453  067B  00F7               	movwf	GPIO_Toggle@GPIO_Port+1
   454  067C  01F8               	clrf	GPIO_Toggle@Pin
   455  067D  0AF8               	incf	GPIO_Toggle@Pin,f
   456  067E  120A  118A  26A8  120A  118A  	fcall	_GPIO_Toggle
   457                           
   458                           ;Source/main.c: 9:     Timer_Delay(2, 1000);
   459  0683  30E8               	movlw	232
   460  0684  00F1               	movwf	Timer_Delay@value
   461  0685  3003               	movlw	3
   462  0686  00F2               	movwf	Timer_Delay@value+1
   463  0687  3002               	movlw	2
   464  0688  120A  118A  26D9  120A  118A  	fcall	_Timer_Delay
   465  068D                     l120:
   466  068D  0008               	return
   467  068E                     __end_of_Loop:
   468                           
   469                           	psect	text3
   470  06D9                     __ptext3:	
   471 ;; *************** function _Timer_Delay *****************
   472 ;; Defined at:
   473 ;;		line 146 in file "Source/Header/Timer.h"
   474 ;; Parameters:    Size  Location     Type
   475 ;;  timer_counte    1    wreg     unsigned char 
   476 ;;  value           2    1[COMMON] unsigned int 
   477 ;; Auto vars:     Size  Location     Type
   478 ;;  timer_counte    1    5[COMMON] unsigned char 
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      unsigned char 
   481 ;; Registers used:
   482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         2       0       0       0       0
   489 ;;      Locals:         1       0       0       0       0
   490 ;;      Temps:          2       0       0       0       0
   491 ;;      Totals:         5       0       0       0       0
   492 ;;Total ram usage:        5 bytes
   493 ;; Hardware stack levels used: 1
   494 ;; Hardware stack levels required when called: 1
   495 ;; This function calls:
   496 ;;		_Timer0_BASE_Init
   497 ;;		_Timer1_BASE_Init
   498 ;;		_Timer2_BASE_Init
   499 ;; This function is called by:
   500 ;;		_Loop
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504  06D9                     _Timer_Delay:	
   505                           ;psect for function _Timer_Delay
   506                           
   507                           
   508                           ;incstack = 0
   509                           ; Regs used in _Timer_Delay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   510                           ;Timer_Delay@timer_counter stored from wreg
   511  06D9  00F5               	movwf	Timer_Delay@timer_counter
   512  06DA                     l964:
   513                           
   514                           ;Source/Header/Timer.h: 146:     uint8_t Timer_Delay(uint8_t timer_counter, uint16_t val
      +                          ue);Source/Header/Timer.h: 147:     {;Source/Header/Timer.h: 149:         switch(timer_c
      +                          ounter)
   515  06DA  2EF2               	goto	l976
   516  06DB                     l966:
   517                           
   518                           ;Source/Header/Timer.h: 152:                 Timer0_BASE_Init();
   519  06DB  120A  118A  265D  120A  118A  	fcall	_Timer0_BASE_Init
   520                           
   521                           ;Source/Header/Timer.h: 153:                 break;
   522  06E0  2F38               	goto	l988
   523  06E1                     l968:
   524                           
   525                           ;Source/Header/Timer.h: 155:                 Timer1_BASE_Init();
   526  06E1  120A  118A  2651  120A  118A  	fcall	_Timer1_BASE_Init
   527                           
   528                           ;Source/Header/Timer.h: 156:                 break;
   529  06E6  2F38               	goto	l988
   530  06E7                     l970:
   531                           
   532                           ;Source/Header/Timer.h: 158:                 value = value * 2;
   533  06E7  1003               	clrc
   534  06E8  0D71               	rlf	Timer_Delay@value,w
   535  06E9  00F1               	movwf	Timer_Delay@value
   536  06EA  0D72               	rlf	Timer_Delay@value+1,w
   537  06EB  00F2               	movwf	Timer_Delay@value+1
   538  06EC                     l972:
   539                           
   540                           ;Source/Header/Timer.h: 159:                 Timer2_BASE_Init();
   541  06EC  120A  118A  264B  120A  118A  	fcall	_Timer2_BASE_Init
   542                           
   543                           ;Source/Header/Timer.h: 160:                 break;
   544  06F1  2F38               	goto	l988
   545  06F2                     l976:
   546  06F2  0875               	movf	Timer_Delay@timer_counter,w
   547  06F3  00F3               	movwf	??_Timer_Delay
   548  06F4  01F4               	clrf	??_Timer_Delay+1
   549                           
   550                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   551                           ; Switch size 1, requested type "simple"
   552                           ; Number of cases is 1, Range of values is 0 to 0
   553                           ; switch strategies available:
   554                           ; Name         Instructions Cycles
   555                           ; simple_byte            4     3 (average)
   556                           ; direct_byte           11     8 (fixed)
   557                           ; jumptable            260     6 (fixed)
   558                           ;	Chosen strategy is simple_byte
   559  06F5  0874               	movf	??_Timer_Delay+1,w
   560  06F6  3A00               	xorlw	0	; case 0
   561  06F7  1903               	skipnz
   562  06F8  2EFA               	goto	l1080
   563  06F9  2F46               	goto	l70
   564  06FA                     l1080:
   565                           
   566                           ; Switch size 1, requested type "simple"
   567                           ; Number of cases is 3, Range of values is 0 to 2
   568                           ; switch strategies available:
   569                           ; Name         Instructions Cycles
   570                           ; simple_byte           10     6 (average)
   571                           ; direct_byte           17     8 (fixed)
   572                           ; jumptable            260     6 (fixed)
   573                           ;	Chosen strategy is simple_byte
   574  06FA  0873               	movf	??_Timer_Delay,w
   575  06FB  3A00               	xorlw	0	; case 0
   576  06FC  1903               	skipnz
   577  06FD  2EDB               	goto	l966
   578  06FE  3A01               	xorlw	1	; case 1
   579  06FF  1903               	skipnz
   580  0700  2EE1               	goto	l968
   581  0701  3A03               	xorlw	3	; case 2
   582  0702  1903               	skipnz
   583  0703  2EE7               	goto	l970
   584  0704  2F46               	goto	l70
   585  0705                     l74:	
   586                           ;Source/Header/Timer.h: 168:             {;Source/Header/Timer.h: 169:                 c
      +                          ase 0:
   587                           
   588                           
   589                           ;Source/Header/Timer.h: 171:                     TMR0IF = 0;
   590  0705  110B               	bcf	11,2	;volatile
   591  0706                     l978:
   592                           
   593                           ;Source/Header/Timer.h: 173:                     TMR0 = 100;
   594  0706  3064               	movlw	100
   595  0707  1283               	bcf	3,5	;RP0=0, select bank0
   596  0708  1303               	bcf	3,6	;RP1=0, select bank0
   597  0709  0081               	movwf	1	;volatile
   598  070A                     l75:	
   599                           ;Source/Header/Timer.h: 175:                     while(!TMR0IF);
   600                           
   601  070A  1D0B               	btfss	11,2	;volatile
   602  070B  2F0D               	goto	u321
   603  070C  2F0E               	goto	u320
   604  070D                     u321:
   605  070D  2F0A               	goto	l75
   606  070E                     u320:
   607  070E  2F38               	goto	l988
   608  070F                     l79:	
   609                           ;Source/Header/Timer.h: 177:                 case 1:
   610                           
   611                           
   612                           ;Source/Header/Timer.h: 179:                     TMR1IF = 0;
   613  070F  1283               	bcf	3,5	;RP0=0, select bank0
   614  0710  1303               	bcf	3,6	;RP1=0, select bank0
   615  0711  100C               	bcf	12,0	;volatile
   616  0712                     l980:
   617                           
   618                           ;Source/Header/Timer.h: 181:                     TMR1H = (0xFFFF - (155 * 4)) >> 8;
   619  0712  30FD               	movlw	253
   620  0713  008F               	movwf	15	;volatile
   621                           
   622                           ;Source/Header/Timer.h: 182:                     TMR1L = (0xFFFF - (155 * 4)) & 0x00FF;
   623  0714  3093               	movlw	147
   624  0715  008E               	movwf	14	;volatile
   625  0716                     l80:	
   626                           ;Source/Header/Timer.h: 184:                     while(!TMR1IF);
   627                           
   628  0716  1C0C               	btfss	12,0	;volatile
   629  0717  2F19               	goto	u331
   630  0718  2F1A               	goto	u330
   631  0719                     u331:
   632  0719  2F16               	goto	l80
   633  071A                     u330:
   634  071A  2F38               	goto	l988
   635  071B                     l83:	
   636                           ;Source/Header/Timer.h: 186:                 case 2:
   637                           
   638                           
   639                           ;Source/Header/Timer.h: 187:                     TMR2IF = 0;
   640  071B  1283               	bcf	3,5	;RP0=0, select bank0
   641  071C  1303               	bcf	3,6	;RP1=0, select bank0
   642  071D  108C               	bcf	12,1	;volatile
   643  071E                     l982:
   644                           
   645                           ;Source/Header/Timer.h: 189:                     TMR2 = 100;
   646  071E  3064               	movlw	100
   647  071F  0091               	movwf	17	;volatile
   648  0720                     l84:	
   649                           ;Source/Header/Timer.h: 191:                     while(!TMR2IF);
   650                           
   651  0720  1C8C               	btfss	12,1	;volatile
   652  0721  2F23               	goto	u341
   653  0722  2F24               	goto	u340
   654  0723                     u341:
   655  0723  2F20               	goto	l84
   656  0724                     u340:
   657  0724  2F38               	goto	l988
   658  0725                     l986:
   659  0725  0875               	movf	Timer_Delay@timer_counter,w
   660  0726  00F3               	movwf	??_Timer_Delay
   661  0727  01F4               	clrf	??_Timer_Delay+1
   662                           
   663                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   664                           ; Switch size 1, requested type "simple"
   665                           ; Number of cases is 1, Range of values is 0 to 0
   666                           ; switch strategies available:
   667                           ; Name         Instructions Cycles
   668                           ; simple_byte            4     3 (average)
   669                           ; direct_byte           11     8 (fixed)
   670                           ; jumptable            260     6 (fixed)
   671                           ;	Chosen strategy is simple_byte
   672  0728  0874               	movf	??_Timer_Delay+1,w
   673  0729  3A00               	xorlw	0	; case 0
   674  072A  1903               	skipnz
   675  072B  2F2D               	goto	l1082
   676  072C  2F46               	goto	l70
   677  072D                     l1082:
   678                           
   679                           ; Switch size 1, requested type "simple"
   680                           ; Number of cases is 3, Range of values is 0 to 2
   681                           ; switch strategies available:
   682                           ; Name         Instructions Cycles
   683                           ; simple_byte           10     6 (average)
   684                           ; direct_byte           17     8 (fixed)
   685                           ; jumptable            260     6 (fixed)
   686                           ;	Chosen strategy is simple_byte
   687  072D  0873               	movf	??_Timer_Delay,w
   688  072E  3A00               	xorlw	0	; case 0
   689  072F  1903               	skipnz
   690  0730  2F05               	goto	l74
   691  0731  3A01               	xorlw	1	; case 1
   692  0732  1903               	skipnz
   693  0733  2F0F               	goto	l79
   694  0734  3A03               	xorlw	3	; case 2
   695  0735  1903               	skipnz
   696  0736  2F1B               	goto	l83
   697  0737  2F46               	goto	l70
   698  0738                     l988:
   699                           
   700                           ;Source/Header/Timer.h: 165:         while(value--)
   701  0738  3001               	movlw	1
   702  0739  02F1               	subwf	Timer_Delay@value,f
   703  073A  3000               	movlw	0
   704  073B  1C03               	skipc
   705  073C  03F2               	decf	Timer_Delay@value+1,f
   706  073D  02F2               	subwf	Timer_Delay@value+1,f
   707  073E  0A71               	incf	Timer_Delay@value,w
   708  073F  1D03               	skipz
   709  0740  2F45               	goto	u351
   710  0741  0A72               	incf	Timer_Delay@value+1,w
   711  0742  1D03               	btfss	3,2
   712  0743  2F45               	goto	u351
   713  0744  2F46               	goto	u350
   714  0745                     u351:
   715  0745  2F25               	goto	l986
   716  0746                     u350:
   717  0746                     l70:
   718  0746  0008               	return
   719  0747                     __end_of_Timer_Delay:
   720                           
   721                           	psect	text4
   722  064B                     __ptext4:	
   723 ;; *************** function _Timer2_BASE_Init *****************
   724 ;; Defined at:
   725 ;;		line 138 in file "Source/Header/Timer.h"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		status,2
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          0       0       0       0       0
   742 ;;      Totals:         0       0       0       0       0
   743 ;;Total ram usage:        0 bytes
   744 ;; Hardware stack levels used: 1
   745 ;; This function calls:
   746 ;;		Nothing
